wavelength,power_1,CI_Low_1,CI_High_1,power_2,CI_Low_2,CI_High_2,power,CI_Low,CI_High,power_4,CI_Low_4,CI_High_4,power_4b,CI_Low_4b,CI_High_4b,power_5b,CI_Low_5b,CI_High_5b,trans,refl,trans_adj,refl_adj,trans_adj_bs,refl_adj_bs
390,2.77E-07,2.20E-07,3.34E-07,1.16E-07,6.62E-08,1.66E-07,1.50E-07,1.30E-07,1.70E-07,2.79E-09,1.58E-09,4.00E-09,3.24E-09,1.71E-09,4.77E-09,4.67E-09,2.67E-09,6.67E-09,41.85094104,54.16436465,41.25903658,53.69779963,41.09633091,53.01315951
391,2.46E-07,2.46E-07,2.47E-07,1.03E-07,1.03E-07,1.04E-07,1.45E-07,1.45E-07,1.45E-07,2.49E-09,2.32E-09,2.65E-09,2.62E-09,2.52E-09,2.72E-09,3.86E-09,3.39E-09,4.34E-09,41.8790883,58.76179261,41.28666722,58.34145537,41.23149404,57.77715837
392,2.53E-07,2.53E-07,2.54E-07,1.06E-07,1.06E-07,1.07E-07,1.48E-07,1.48E-07,1.49E-07,2.34E-09,2.13E-09,2.56E-09,2.79E-09,2.46E-09,3.12E-09,4.13E-09,3.84E-09,4.42E-09,42.0109356,58.54618043,41.46973954,58.15930328,41.29204993,57.44854982
393,2.60E-07,2.60E-07,2.61E-07,1.10E-07,1.10E-07,1.10E-07,1.52E-07,1.51E-07,1.52E-07,2.54E-09,2.44E-09,2.63E-09,2.71E-09,2.43E-09,3.00E-09,4.06E-09,3.86E-09,4.27E-09,42.30587781,58.16991249,41.73840149,57.75847398,41.66973853,57.16654354
394,2.68E-07,2.67E-07,2.68E-07,1.14E-07,1.14E-07,1.15E-07,1.54E-07,1.54E-07,1.54E-07,2.48E-09,2.21E-09,2.75E-09,2.66E-09,2.47E-09,2.86E-09,4.08E-09,3.65E-09,4.52E-09,42.74300211,57.56015274,42.20763809,57.16333195,42.13861606,56.5582562
395,2.75E-07,2.75E-07,2.76E-07,1.19E-07,1.19E-07,1.20E-07,1.56E-07,1.56E-07,1.56E-07,2.45E-09,2.27E-09,2.62E-09,2.66E-09,2.49E-09,2.83E-09,4.15E-09,3.81E-09,4.48E-09,43.37912947,56.78108733,42.87107754,56.39328948,42.79283791,55.76963633
396,2.87E-07,2.86E-07,2.87E-07,1.27E-07,1.27E-07,1.27E-07,1.60E-07,1.60E-07,1.60E-07,2.51E-09,2.29E-09,2.73E-09,2.92E-09,2.83E-09,3.01E-09,4.23E-09,3.94E-09,4.52E-09,44.25885756,55.79698403,43.76680077,55.40678044,43.62344389,54.80294897
397,2.95E-07,2.94E-07,2.95E-07,1.33E-07,1.33E-07,1.34E-07,1.61E-07,1.61E-07,1.61E-07,2.48E-09,2.32E-09,2.64E-09,2.72E-09,2.43E-09,3.02E-09,4.04E-09,3.53E-09,4.55E-09,45.27007809,54.64510061,44.80629814,54.26076436,44.72185755,53.72667961
398,3.03E-07,3.03E-07,3.04E-07,1.41E-07,1.40E-07,1.41E-07,1.62E-07,1.62E-07,1.62E-07,2.52E-09,2.39E-09,2.66E-09,2.80E-09,2.66E-09,2.94E-09,4.04E-09,3.63E-09,4.44E-09,46.47515771,53.37858574,46.02557161,52.98698553,45.93324895,52.48434621
399,3.11E-07,3.11E-07,3.12E-07,1.48E-07,1.48E-07,1.49E-07,1.62E-07,1.62E-07,1.62E-07,2.56E-09,2.43E-09,2.69E-09,2.82E-09,2.52E-09,3.13E-09,4.16E-09,3.98E-09,4.33E-09,47.6161599,52.12695822,47.18184045,51.73003823,47.09602044,51.21311541
400,4.46E-07,4.45E-07,4.47E-07,2.17E-07,2.17E-07,2.17E-07,2.27E-07,2.27E-07,2.27E-07,3.96E-09,3.60E-09,4.32E-09,4.09E-09,3.82E-09,4.36E-09,6.34E-09,5.52E-09,7.16E-09,48.73284523,50.88282928,48.27331387,50.44256923,48.24407092,49.90487376
401,4.57E-07,4.56E-07,4.58E-07,2.27E-07,2.27E-07,2.28E-07,2.28E-07,2.27E-07,2.28E-07,3.78E-09,3.63E-09,3.93E-09,4.29E-09,4.05E-09,4.54E-09,6.42E-09,5.80E-09,7.04E-09,49.73660664,49.80528678,49.31739782,49.38665077,49.2039893,48.80434277
402,4.68E-07,4.67E-07,4.69E-07,2.37E-07,2.37E-07,2.37E-07,2.30E-07,2.29E-07,2.30E-07,3.73E-09,3.58E-09,3.88E-09,4.57E-09,4.31E-09,4.82E-09,6.41E-09,5.77E-09,7.06E-09,50.61539151,49.02520609,50.21897883,48.6160289,50.0391457,48.03845797
403,4.80E-07,4.79E-07,4.81E-07,2.45E-07,2.45E-07,2.46E-07,2.33E-07,2.33E-07,2.33E-07,4.04E-09,3.71E-09,4.37E-09,4.30E-09,3.99E-09,4.60E-09,6.61E-09,6.29E-09,6.93E-09,51.07064739,48.58169933,50.65518163,48.14509958,50.60178184,47.60492493
404,4.92E-07,4.91E-07,4.93E-07,2.52E-07,2.52E-07,2.52E-07,2.39E-07,2.39E-07,2.39E-07,3.96E-09,3.51E-09,4.41E-09,4.36E-09,3.84E-09,4.88E-09,6.44E-09,6.08E-09,6.79E-09,51.26632596,48.51667238,50.87071512,48.09874037,50.78902506,47.59065056
405,5.03E-07,5.02E-07,5.05E-07,2.57E-07,2.57E-07,2.57E-07,2.46E-07,2.46E-07,2.46E-07,3.91E-09,3.45E-09,4.37E-09,4.44E-09,3.97E-09,4.91E-09,6.45E-09,6.12E-09,6.79E-09,51.06931967,48.83198612,50.6862468,48.43139741,50.57977715,47.92227043
406,5.15E-07,5.13E-07,5.17E-07,2.60E-07,2.60E-07,2.61E-07,2.55E-07,2.55E-07,2.55E-07,3.91E-09,3.82E-09,4.00E-09,4.47E-09,4.26E-09,4.69E-09,6.73E-09,6.60E-09,6.87E-09,50.48878789,49.49426016,50.11045551,49.10832825,49.99952456,48.55555766
407,5.28E-07,5.27E-07,5.29E-07,2.62E-07,2.62E-07,2.63E-07,2.66E-07,2.66E-07,2.66E-07,4.04E-09,3.86E-09,4.21E-09,4.21E-09,3.79E-09,4.64E-09,6.38E-09,5.80E-09,6.97E-09,49.66384847,50.38490593,49.275639,50.0022575,49.24277641,49.55494593
408,5.40E-07,5.39E-07,5.42E-07,2.63E-07,2.63E-07,2.64E-07,2.78E-07,2.78E-07,2.78E-07,3.83E-09,3.31E-09,4.34E-09,4.27E-09,3.65E-09,4.88E-09,6.49E-09,5.91E-09,7.07E-09,48.71680378,51.44560223,48.35084453,51.09911581,48.26927037,50.6025901
409,5.53E-07,5.52E-07,5.54E-07,2.63E-07,2.63E-07,2.63E-07,2.91E-07,2.91E-07,2.91E-07,3.77E-09,3.55E-09,3.99E-09,4.28E-09,3.95E-09,4.62E-09,6.15E-09,5.70E-09,6.59E-09,47.60625492,52.61527235,47.24657267,52.28997693,47.15352688,51.85748594
410,5.66E-07,5.65E-07,5.68E-07,2.63E-07,2.63E-07,2.63E-07,3.04E-07,3.04E-07,3.04E-07,3.68E-09,3.25E-09,4.12E-09,4.41E-09,4.16E-09,4.66E-09,6.20E-09,5.84E-09,6.56E-09,46.46208509,53.74231693,46.11140807,53.43932593,45.9825517,52.99251942
411,5.79E-07,5.78E-07,5.81E-07,2.63E-07,2.63E-07,2.64E-07,3.17E-07,3.17E-07,3.17E-07,3.91E-09,3.66E-09,4.16E-09,4.12E-09,3.73E-09,4.50E-09,6.11E-09,5.71E-09,6.51E-09,45.45395113,54.75969095,45.08330272,54.45227641,45.04748721,54.0697158
412,5.93E-07,5.92E-07,5.94E-07,2.64E-07,2.64E-07,2.65E-07,3.30E-07,3.30E-07,3.30E-07,3.60E-09,3.00E-09,4.20E-09,4.12E-09,3.44E-09,4.81E-09,6.42E-09,6.15E-09,6.68E-09,44.61430533,55.62884783,44.27568873,55.35757186,44.18708771,54.87975276
413,6.07E-07,6.05E-07,6.08E-07,2.67E-07,2.66E-07,2.67E-07,3.41E-07,3.41E-07,3.41E-07,3.69E-09,3.28E-09,4.09E-09,3.80E-09,3.66E-09,3.93E-09,6.24E-09,5.91E-09,6.56E-09,43.93718809,56.20166558,43.59444689,55.93390352,43.57598804,55.51086524
414,6.21E-07,6.19E-07,6.22E-07,2.70E-07,2.70E-07,2.70E-07,3.51E-07,3.51E-07,3.51E-07,3.79E-09,3.52E-09,4.06E-09,3.90E-09,3.66E-09,4.14E-09,6.03E-09,5.46E-09,6.61E-09,43.50868133,56.54282416,43.1616376,56.27585322,43.14367503,55.91211868
415,6.35E-07,6.33E-07,6.36E-07,2.75E-07,2.75E-07,2.76E-07,3.59E-07,3.59E-07,3.59E-07,3.52E-09,3.19E-09,3.86E-09,4.00E-09,3.59E-09,4.41E-09,6.08E-09,5.70E-09,6.45E-09,43.39253951,56.58367384,43.07650022,56.34128062,43.00077918,55.93647751
416,6.49E-07,6.48E-07,6.51E-07,2.83E-07,2.82E-07,2.83E-07,3.66E-07,3.65E-07,3.66E-07,3.64E-09,3.08E-09,4.20E-09,4.19E-09,3.76E-09,4.62E-09,6.02E-09,5.60E-09,6.45E-09,43.50910696,56.31638247,43.1910205,56.07041066,43.10459285,55.70061635
417,6.64E-07,6.62E-07,6.65E-07,2.92E-07,2.91E-07,2.92E-07,3.70E-07,3.70E-07,3.71E-07,3.75E-09,3.49E-09,4.01E-09,4.06E-09,3.81E-09,4.30E-09,6.12E-09,5.52E-09,6.71E-09,43.91496343,55.78646232,43.59656121,55.53545619,43.54964408,55.17668158
418,6.79E-07,6.77E-07,6.80E-07,3.03E-07,3.02E-07,3.03E-07,3.73E-07,3.73E-07,3.73E-07,3.74E-09,3.27E-09,4.21E-09,3.97E-09,3.23E-09,4.71E-09,6.01E-09,5.72E-09,6.30E-09,44.61500105,54.95176585,44.30817315,54.70220269,44.27459149,54.36638172
419,6.94E-07,6.92E-07,6.95E-07,3.16E-07,3.16E-07,3.16E-07,3.74E-07,3.74E-07,3.74E-07,3.80E-09,3.68E-09,3.91E-09,3.93E-09,3.43E-09,4.44E-09,5.91E-09,5.27E-09,6.55E-09,45.58277453,53.87816293,45.28338978,53.62441653,45.26376198,53.31820079
420,7.09E-07,7.07E-07,7.11E-07,3.31E-07,3.30E-07,3.31E-07,3.73E-07,3.73E-07,3.74E-07,3.75E-09,3.52E-09,3.99E-09,4.11E-09,3.49E-09,4.74E-09,6.07E-09,5.68E-09,6.46E-09,46.64806105,52.6908622,46.36410412,52.43906709,46.31310093,52.11009817
421,7.25E-07,7.22E-07,7.27E-07,3.47E-07,3.46E-07,3.47E-07,3.72E-07,3.72E-07,3.72E-07,3.52E-09,3.10E-09,3.95E-09,4.15E-09,3.88E-09,4.42E-09,6.06E-09,5.91E-09,6.21E-09,47.85855852,51.37774361,47.60380787,51.14018686,47.51687772,50.78873544
422,7.41E-07,7.39E-07,7.43E-07,3.63E-07,3.63E-07,3.64E-07,3.71E-07,3.70E-07,3.71E-07,3.71E-09,3.50E-09,3.93E-09,4.02E-09,3.43E-09,4.61E-09,6.01E-09,5.49E-09,6.52E-09,49.05150433,50.02700345,48.79477891,49.7751935,48.75363716,49.46420639
423,7.57E-07,7.55E-07,7.59E-07,3.80E-07,3.79E-07,3.80E-07,3.70E-07,3.69E-07,3.70E-07,3.54E-09,3.23E-09,3.85E-09,4.01E-09,3.44E-09,4.58E-09,5.95E-09,5.54E-09,6.36E-09,50.17486711,48.84483311,49.94074129,48.60445753,49.87823419,48.28484067
424,7.73E-07,7.71E-07,7.75E-07,3.95E-07,3.94E-07,3.96E-07,3.70E-07,3.70E-07,3.70E-07,3.48E-09,3.07E-09,3.89E-09,4.01E-09,3.73E-09,4.29E-09,5.90E-09,5.10E-09,6.69E-09,51.1293523,47.86290055,50.90835235,47.62712926,50.83938319,47.31332706
425,7.90E-07,7.88E-07,7.92E-07,4.09E-07,4.09E-07,4.10E-07,3.73E-07,3.72E-07,3.73E-07,3.58E-09,3.53E-09,3.64E-09,4.06E-09,3.55E-09,4.56E-09,6.05E-09,5.72E-09,6.38E-09,51.81936373,47.15473844,51.59993602,46.91406676,51.53942492,46.60030073
426,8.07E-07,8.05E-07,8.09E-07,4.21E-07,4.21E-07,4.22E-07,3.78E-07,3.78E-07,3.78E-07,3.45E-09,3.09E-09,3.82E-09,3.81E-09,3.35E-09,4.26E-09,5.87E-09,5.14E-09,6.59E-09,52.16558609,46.85775819,51.96000915,46.62936991,51.91631393,46.32895926
427,8.24E-07,8.22E-07,8.27E-07,4.30E-07,4.29E-07,4.30E-07,3.87E-07,3.87E-07,3.87E-07,3.47E-09,3.11E-09,3.82E-09,3.77E-09,3.14E-09,4.40E-09,5.80E-09,5.04E-09,6.57E-09,52.10771838,46.92383626,51.90542367,46.69964508,51.86813061,46.41514697
428,8.43E-07,8.41E-07,8.45E-07,4.36E-07,4.35E-07,4.37E-07,3.99E-07,3.99E-07,3.99E-07,3.46E-09,3.13E-09,3.80E-09,3.99E-09,3.76E-09,4.21E-09,5.91E-09,5.33E-09,6.49E-09,51.74356123,47.38554532,51.54435238,47.16834602,51.48202902,46.87646121
429,8.60E-07,8.58E-07,8.62E-07,4.39E-07,4.39E-07,4.39E-07,4.14E-07,4.14E-07,4.15E-07,3.47E-09,3.06E-09,3.87E-09,3.71E-09,3.29E-09,4.13E-09,5.96E-09,5.67E-09,6.25E-09,51.04959284,48.15692875,50.85141755,47.94704255,50.82303663,47.65613731
430,8.79E-07,8.77E-07,8.80E-07,4.40E-07,4.39E-07,4.41E-07,4.32E-07,4.32E-07,4.33E-07,3.59E-09,3.48E-09,3.71E-09,3.99E-09,3.89E-09,4.09E-09,5.69E-09,5.33E-09,6.05E-09,50.08270072,49.20363616,49.87762784,48.99495187,49.83213552,48.75562615
431,8.97E-07,8.95E-07,8.99E-07,4.39E-07,4.38E-07,4.39E-07,4.52E-07,4.52E-07,4.52E-07,3.43E-09,3.15E-09,3.70E-09,3.96E-09,3.63E-09,4.29E-09,5.53E-09,4.86E-09,6.20E-09,48.91327557,50.43409325,48.71732265,50.24397372,48.65748332,50.00847508
432,9.15E-07,9.13E-07,9.18E-07,4.37E-07,4.36E-07,4.37E-07,4.74E-07,4.73E-07,4.74E-07,3.45E-09,3.07E-09,3.83E-09,3.92E-09,3.42E-09,4.42E-09,5.66E-09,5.03E-09,6.29E-09,47.69310698,51.73557126,47.49526372,51.55301804,47.44343907,51.31085856
433,9.34E-07,9.32E-07,9.36E-07,4.34E-07,4.33E-07,4.34E-07,4.95E-07,4.95E-07,4.96E-07,3.51E-09,3.35E-09,3.67E-09,3.96E-09,3.53E-09,4.39E-09,5.41E-09,4.84E-09,5.97E-09,46.43410345,53.05238641,46.23223488,52.87545952,46.1834479,52.67111149
434,9.53E-07,9.50E-07,9.55E-07,4.31E-07,4.30E-07,4.31E-07,5.17E-07,5.17E-07,5.18E-07,3.37E-09,2.92E-09,3.82E-09,3.93E-09,3.57E-09,4.29E-09,5.65E-09,5.36E-09,5.95E-09,45.2165565,54.31237811,45.0222618,54.15034261,44.96291419,53.9093552
435,9.71E-07,9.68E-07,9.74E-07,4.28E-07,4.28E-07,4.29E-07,5.39E-07,5.38E-07,5.39E-07,3.27E-09,3.00E-09,3.54E-09,3.81E-09,3.49E-09,4.13E-09,5.75E-09,5.18E-09,6.33E-09,44.1100367,55.45347521,43.92120132,55.3029659,43.86495093,55.04632277
436,9.90E-07,9.87E-07,9.94E-07,4.27E-07,4.26E-07,4.27E-07,5.59E-07,5.59E-07,5.59E-07,3.31E-09,2.78E-09,3.84E-09,3.66E-09,3.21E-09,4.10E-09,5.70E-09,5.13E-09,6.27E-09,43.11467469,56.48178007,42.92385584,56.33580048,42.8886281,56.09350633
437,1.01E-06,1.01E-06,1.01E-06,4.27E-07,4.26E-07,4.27E-07,5.78E-07,5.78E-07,5.79E-07,3.47E-09,3.10E-09,3.84E-09,3.83E-09,3.50E-09,4.17E-09,5.78E-09,5.44E-09,6.11E-09,42.26163646,57.28806709,42.06252232,57.14077247,42.02639137,56.91138223
438,1.03E-06,1.03E-06,1.03E-06,4.28E-07,4.27E-07,4.28E-07,5.96E-07,5.96E-07,5.96E-07,3.42E-09,3.30E-09,3.53E-09,3.86E-09,3.80E-09,3.93E-09,5.68E-09,5.51E-09,5.86E-09,41.57105496,57.91929722,41.37644632,57.77913949,41.33290366,57.55814307
439,1.05E-06,1.05E-06,1.05E-06,4.31E-07,4.30E-07,4.31E-07,6.12E-07,6.12E-07,6.12E-07,3.34E-09,2.91E-09,3.77E-09,3.85E-09,3.69E-09,4.01E-09,5.68E-09,5.48E-09,5.89E-09,41.08739531,58.37190665,40.89922772,58.23894601,40.85020275,58.01471518
440,1.07E-06,1.07E-06,1.07E-06,4.36E-07,4.35E-07,4.36E-07,6.26E-07,6.26E-07,6.27E-07,3.40E-09,3.11E-09,3.70E-09,3.75E-09,3.24E-09,4.25E-09,5.35E-09,4.62E-09,6.09E-09,40.78337828,58.62791696,40.59417296,58.49572742,40.56193964,58.31254814
441,1.09E-06,1.09E-06,1.09E-06,4.43E-07,4.42E-07,4.43E-07,6.39E-07,6.38E-07,6.39E-07,3.33E-09,3.03E-09,3.64E-09,3.79E-09,3.48E-09,4.11E-09,5.54E-09,4.98E-09,6.10E-09,40.66126558,58.65995205,40.47894541,58.53293343,40.43663637,58.32984964
442,1.11E-06,1.11E-06,1.11E-06,4.52E-07,4.51E-07,4.52E-07,6.49E-07,6.48E-07,6.49E-07,3.43E-09,3.07E-09,3.80E-09,3.71E-09,3.49E-09,3.92E-09,5.56E-09,5.02E-09,6.11E-09,40.74409701,58.50165049,40.56004173,58.37275211,40.53518777,58.17994667
443,1.13E-06,1.13E-06,1.13E-06,4.64E-07,4.63E-07,4.64E-07,6.56E-07,6.56E-07,6.57E-07,3.24E-09,2.85E-09,3.63E-09,3.54E-09,3.36E-09,3.72E-09,5.71E-09,5.50E-09,5.91E-09,41.04127563,58.11995786,40.87162458,57.99944993,40.84509225,57.78055374
444,1.15E-06,1.15E-06,1.15E-06,4.77E-07,4.77E-07,4.78E-07,6.62E-07,6.62E-07,6.62E-07,3.45E-09,3.19E-09,3.70E-09,3.79E-09,3.53E-09,4.04E-09,5.14E-09,4.72E-09,5.57E-09,41.5038604,57.56973934,41.32804271,57.44220972,41.29844915,57.29424341
445,1.17E-06,1.17E-06,1.17E-06,4.93E-07,4.92E-07,4.94E-07,6.66E-07,6.65E-07,6.66E-07,3.38E-09,3.10E-09,3.66E-09,3.79E-09,3.72E-09,3.86E-09,5.19E-09,4.58E-09,5.79E-09,42.14536656,56.86212561,41.97788922,56.73725028,41.942536,56.58240438
446,1.19E-06,1.19E-06,1.19E-06,5.11E-07,5.11E-07,5.12E-07,6.67E-07,6.67E-07,6.67E-07,3.36E-09,2.95E-09,3.77E-09,3.84E-09,3.51E-09,4.17E-09,5.72E-09,5.52E-09,5.93E-09,42.9015355,55.96503756,42.74006205,55.84050747,42.69990111,55.64178047
447,1.21E-06,1.21E-06,1.22E-06,5.31E-07,5.30E-07,5.31E-07,6.67E-07,6.67E-07,6.68E-07,3.47E-09,3.27E-09,3.66E-09,3.49E-09,3.21E-09,3.78E-09,5.53E-09,5.25E-09,5.81E-09,43.76946276,55.0238866,43.60822425,54.89491963,43.60618789,54.72453556
448,1.23E-06,1.23E-06,1.24E-06,5.52E-07,5.52E-07,5.53E-07,6.67E-07,6.66E-07,6.67E-07,3.40E-09,3.22E-09,3.58E-09,3.72E-09,3.37E-09,4.07E-09,5.51E-09,5.30E-09,5.73E-09,44.72734049,54.00434354,44.57461111,53.87724836,44.54866961,53.70563647
449,1.26E-06,1.25E-06,1.26E-06,5.74E-07,5.73E-07,5.74E-07,6.65E-07,6.65E-07,6.65E-07,3.36E-09,2.99E-09,3.73E-09,3.52E-09,3.03E-09,4.01E-09,5.29E-09,4.69E-09,5.88E-09,45.70071287,52.97916975,45.55499503,52.85298441,45.54194894,52.69904519
450,1.28E-06,1.27E-06,1.28E-06,5.95E-07,5.94E-07,5.96E-07,6.64E-07,6.64E-07,6.64E-07,3.40E-09,3.05E-09,3.75E-09,3.75E-09,3.36E-09,4.14E-09,5.56E-09,5.38E-09,5.73E-09,46.59980706,52.01467908,46.45720481,51.88653694,46.42969554,51.71700158
451,1.30E-06,1.29E-06,1.30E-06,6.16E-07,6.14E-07,6.17E-07,6.64E-07,6.63E-07,6.64E-07,3.29E-09,3.02E-09,3.57E-09,3.41E-09,2.89E-09,3.93E-09,5.08E-09,4.75E-09,5.42E-09,47.46293099,51.15353196,47.32925052,51.02924222,47.32046402,50.891165
452,1.32E-06,1.32E-06,1.32E-06,6.35E-07,6.34E-07,6.36E-07,6.66E-07,6.65E-07,6.66E-07,3.38E-09,3.26E-09,3.50E-09,3.61E-09,3.30E-09,3.92E-09,5.37E-09,4.82E-09,5.91E-09,48.13731748,50.42258963,48.0040719,50.29521537,47.98683777,50.14441821
453,1.34E-06,1.34E-06,1.35E-06,6.53E-07,6.52E-07,6.54E-07,6.70E-07,6.69E-07,6.70E-07,3.30E-09,3.07E-09,3.54E-09,3.54E-09,3.24E-09,3.84E-09,5.31E-09,4.77E-09,5.84E-09,48.67745382,49.90071332,48.55087138,49.77714793,48.5333588,49.62738159
454,1.36E-06,1.36E-06,1.37E-06,6.69E-07,6.68E-07,6.70E-07,6.76E-07,6.76E-07,6.76E-07,3.37E-09,3.18E-09,3.57E-09,3.41E-09,3.08E-09,3.75E-09,5.22E-09,4.69E-09,5.75E-09,49.04877398,49.55859778,48.92245769,49.43354542,48.91949484,49.29786006
455,1.39E-06,1.38E-06,1.39E-06,6.82E-07,6.81E-07,6.83E-07,6.85E-07,6.85E-07,6.86E-07,3.33E-09,3.17E-09,3.48E-09,3.51E-09,3.13E-09,3.89E-09,5.31E-09,4.97E-09,5.65E-09,49.18952547,49.42752865,49.06736526,49.30594067,49.05398973,49.16229672
456,1.41E-06,1.41E-06,1.41E-06,6.93E-07,6.92E-07,6.94E-07,6.98E-07,6.98E-07,6.99E-07,3.33E-09,3.15E-09,3.50E-09,3.46E-09,2.99E-09,3.93E-09,5.21E-09,4.80E-09,5.62E-09,49.14688828,49.54983426,49.02659566,49.43049481,49.01689198,49.29635688
457,1.43E-06,1.43E-06,1.44E-06,7.00E-07,7.00E-07,7.01E-07,7.13E-07,7.13E-07,7.14E-07,3.30E-09,3.16E-09,3.45E-09,3.41E-09,3.16E-09,3.66E-09,5.30E-09,4.94E-09,5.65E-09,48.92265297,49.82016595,48.8045718,49.70415967,48.79728438,49.56458147
458,1.45E-06,1.45E-06,1.46E-06,7.06E-07,7.06E-07,7.07E-07,7.31E-07,7.30E-07,7.31E-07,3.28E-09,2.83E-09,3.73E-09,3.56E-09,3.11E-09,4.00E-09,5.21E-09,4.48E-09,5.94E-09,48.56119374,50.232337,48.4449858,50.11990442,48.42571956,49.98669373
459,1.48E-06,1.47E-06,1.48E-06,7.11E-07,7.10E-07,7.11E-07,7.50E-07,7.49E-07,7.50E-07,3.19E-09,2.85E-09,3.53E-09,3.47E-09,2.99E-09,3.95E-09,5.41E-09,5.34E-09,5.47E-09,48.1139569,50.76667056,48.00159268,50.66005104,47.98266256,50.50969711
460,1.50E-06,1.50E-06,1.50E-06,7.13E-07,7.13E-07,7.14E-07,7.70E-07,7.70E-07,7.71E-07,3.16E-09,2.84E-09,3.48E-09,3.50E-09,3.07E-09,3.94E-09,5.31E-09,4.82E-09,5.80E-09,47.5705902,51.37233893,47.4598698,51.26964706,47.43702072,51.12617399
461,1.52E-06,1.52E-06,1.53E-06,7.15E-07,7.14E-07,7.16E-07,7.92E-07,7.92E-07,7.92E-07,3.05E-09,2.68E-09,3.42E-09,3.40E-09,3.30E-09,3.49E-09,5.26E-09,4.99E-09,5.54E-09,46.95607845,52.02120335,46.84961983,51.92491039,46.8266475,51.77924754
462,1.55E-06,1.54E-06,1.55E-06,7.16E-07,7.16E-07,7.17E-07,8.15E-07,8.14E-07,8.15E-07,3.21E-09,3.00E-09,3.42E-09,3.49E-09,2.88E-09,4.09E-09,5.20E-09,4.88E-09,5.53E-09,46.34390527,52.68749789,46.23227714,52.58906721,46.21431583,52.45975012
463,1.57E-06,1.57E-06,1.57E-06,7.17E-07,7.17E-07,7.18E-07,8.37E-07,8.36E-07,8.37E-07,3.19E-09,2.79E-09,3.59E-09,3.55E-09,3.13E-09,3.97E-09,5.22E-09,4.91E-09,5.53E-09,45.72421832,53.3371367,45.61373763,53.24215243,45.59052719,53.11247606
464,1.59E-06,1.59E-06,1.60E-06,7.19E-07,7.18E-07,7.19E-07,8.59E-07,8.59E-07,8.60E-07,3.06E-09,2.86E-09,3.26E-09,3.63E-09,3.31E-09,3.95E-09,5.38E-09,5.16E-09,5.59E-09,45.14702106,53.96924459,45.04131863,53.8805427,45.00559786,53.7346834
465,1.61E-06,1.61E-06,1.62E-06,7.20E-07,7.18E-07,7.21E-07,8.81E-07,8.80E-07,8.81E-07,3.19E-09,2.88E-09,3.50E-09,3.62E-09,3.17E-09,4.07E-09,5.27E-09,5.16E-09,5.38E-09,44.56627276,54.54016389,44.45657976,54.45020736,44.42973508,54.32086266
